Price,Processor_Name,RAM_Expandable,Ghz,GPU,RAM_GB,SSD_GB,Battery_Life_Hrs,Brand_AVITA,Brand_Acer,Brand_Apple,Brand_Coconics,Brand_Colorful,Brand_Dell,Brand_Fujitsu,Brand_Gigabyte,Brand_HP,Brand_Honor,Brand_Huawei,Brand_Infinix,Brand_LG,Brand_Lava,Brand_Lenovo,Brand_MSI,Brand_Micromax,Brand_Microsoft,Brand_Nokia,Brand_RDP,Brand_Razer,Brand_Realme,Brand_Samsung,Brand_Smartron,Brand_Tecno,Brand_VAIO,Brand_Wings,Brand_Xiaomi,Brand_Zebronics,Brand_iball,Processor_Brand_1.7,Processor_Brand_1.8,Processor_Brand_1.9,Processor_Brand_2.0,Processor_Brand_2.1,Processor_Brand_2.2,Processor_Brand_2.3,Processor_Brand_2.4,Processor_Brand_2.6,Processor_Brand_3.0,Processor_Brand_3.3,Processor_Brand_3.4,Processor_Brand_AMD,Processor_Brand_Apple,Processor_Brand_Intel,Processor_Brand_MediaTek,Processor_Brand_Microsoft,Processor_Brand_Qualcomm,RAM_TYPE_ DDR3 RAM,RAM_TYPE_ DDR3 RAM ,RAM_TYPE_ DDR4 RAM,RAM_TYPE_ DDR4 RAM ,RAM_TYPE_ DDR5 RAM,RAM_TYPE_ DDR5 RAM ,RAM_TYPE_ LPDDR3 RAM,RAM_TYPE_ LPDDR3 RAM ,RAM_TYPE_ LPDDR4 RAM,RAM_TYPE_ LPDDR4 RAM ,RAM_TYPE_ LPDDR4X RAM,RAM_TYPE_ LPDDR4X RAM ,RAM_TYPE_ LPDDR5 RAM,RAM_TYPE_ LPDDR5 RAM ,RAM_TYPE_ LPDDR5X RAM,RAM_TYPE_ LPDDR5X RAM ,RAM_TYPE_ RAM,RAM_TYPE_ RAM ,Display_type_LED,GPU_Brand_ARM,GPU_Brand_ATI,GPU_Brand_Apple,GPU_Brand_Intel,GPU_Brand_MediaTek,GPU_Brand_Microsoft,GPU_Brand_NIVIDIA,GPU_Brand_NVIDIA,GPU_Brand_Nvidia,GPU_Brand_Qualcomm
22899,Intel Core i3 (6th Gen), 16 GB Expandable, 2.0 Ghz Processor,HD 520,4,,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
37990,Intel Core i3 (7th Gen),Not Expandable, 2.3 Ghz Processor,HD 620,8,,65.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
60527,Intel Core i7 (9th Gen),Not Expandable, 2.6 Ghz Processor,"Geforce GTX 1660 Ti GPU, 6 GB",16,512.0,180.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
11990,Intel Celeron Dual-Core,Not Expandable, 1.1 Ghz Processor,HD 500,4,32.0,5.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
74990,Intel Core i7 (10th Gen) Processor,Not Expandable,0,"GeForce RTX 3050 GPU, 6 GB",16,1024.0,180.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
81990,Intel Core i7 (8th Gen),Not Expandable, 1.8 Ghz Processor,"GeForce MX150 GPU, 2 GB",8,256.0,42.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
81990,Intel Core i7 (8th Gen),Not Expandable, 1.8 Ghz Processor,"GeForce MX150 GPU, 2 GB",8,256.0,42.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
94990,Intel Core i5 (8th Gen),Not Expandable, 1.6 Ghz Processor,UHD 617,8,128.0,12.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
37990,Intel Core i5 (10th Gen),Not Expandable, 1.0 Ghz Processor,UHD,8,,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
59000,Intel Core i7 (8th Gen), 16 GB Expandable, 1.8 Ghz Processor,"Geforce MX150 GPU, 2 GB",8,256.0,42.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
79990,Intel Core i5 (9th Gen), 32 GB Expandable, 2.4 Ghz Processor,"GeForce GTX 1660 Ti GPU, 6 GB",16,256.0,6.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
28051,Intel Core i3 (10th Gen), 12 GB Expandable, 2.1 Ghz Processor,UHD 620,4,512.0,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
64390,Intel Core i5 (9th Gen),Not Expandable, 2.4 Ghz Processor,"Geforce GTX 1650 GPU, 4 GB",8,256.0,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
32063,Intel Core i3 (7th Gen), 16 GB Expandable, 2.4 Ghz Processor,HD 620,8,,41.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
35865,Intel Core i3 (10th Gen),Not Expandable, 4.2 Ghz Processor,UHD,8,256.0,7.8,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
103990,AMD Hexa-Core Ryzen 5, 32 GB Expandable, 3.3 Ghz Processor,"GeForce RTX 3050 GPU, 4 GB",8,1024.0,200.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
83990,Intel Core i3 (10th Gen) Processor,Not Expandable,0,Iris Plus,8,256.0,11.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
53351,Intel Core i5 (12th Gen),Not Expandable, 2.5 Ghz Processor,Iris Xe,16,512.0,10.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
54990,Intel Core i5 (12th Gen),Not Expandable, 2.5 Ghz Processor,Iris Xe,8,512.0,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
57635,Intel Core i5 (10th Gen),Not Expandable, 1.0 Ghz Processor,"GeForce MX330 GPU, 2 GB",8,512.0,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
66347,Intel Core i7 (7th Gen), 32 GB Expandable, 2.5 Ghz Processor,"GeForce GTX 1050 GPU, 4 GB",8,,135.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
57951,Intel Core i7 (9th Gen),Not Expandable, 2.6 Ghz Processor,"Geforce GTX 1650 GPU, 4 GB",16,512.0,150.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
